Symbol,EarningsAmntDate,PeriodEnding,EstEarnings,RptEarnings,Surprise,SurprisePct
FIVN,29-OCT-20,Sep 2020,$0.18,$0.27,0.09,"50.0"
FL,20-NOV-20,Oct 2020,$0.60,$1.21,0.61,"101.6"
FLIR,30-OCT-20,Sep 2020,$0.56,$0.64,0.08,"14.2"
FLO,05-NOV-20,Sep 2020,$0.25,$0.29,0.04,"16.0"
FLS,05-NOV-20,Sep 2020,$0.44,$0.50,0.06,"13.6"
FLT,05-NOV-20,Sep 2020,$2.66,$2.80,0.14,"5.2"
FMC,02-NOV-20,Sep 2020,$1.11,$1.22,0.11,"9.9"
FNB,19-OCT-20,Sep 2020,$0.23,$0.26,0.03,"13.0"
FND,29-OCT-20,Sep 2020,$0.40,$0.56,0.16,"40.0"
FNF,04-NOV-20,Sep 2020,$1.25,$1.48,0.23,"18.4"
FOXA,03-NOV-20,Sep 2020,$0.81,$1.18,0.37,"45.6"
FRC,13-OCT-20,Sep 2020,$1.38,$1.61,0.23,"16.6"
FSLR,27-OCT-20,Sep 2020,$0.60,$1.45,0.85,"141.6"
FSLY,28-OCT-20,Sep 2020, - $0.01, - $0.04,-0.03,"-300.0"
FTDR,04-NOV-20,Sep 2020,$0.59,$0.59,0.00,"0.0"
FTNT,29-OCT-20,Sep 2020,$0.78,$0.88,0.10,"12.8"
FTV,27-OCT-20,Sep 2020,$0.88,$0.94,0.06,"6.8"
FWONK,05-NOV-20,Sep 2020, - $0.04, - $0.41,-0.37,"-925.0"
G,02-NOV-20,Sep 2020,$0.50,$0.56,0.06,"12.0"
GBT,05-NOV-20,Sep 2020, - $0.72, - $0.97,-0.25,"-34.7"
GD,28-OCT-20,Sep 2020,$2.85,$2.90,0.05,"1.7"
GDDY,04-NOV-20,Sep 2020,$0.31,$0.38,0.07,"22.5"
GE,28-OCT-20,Sep 2020, - $0.06,$0.06,0.12,"200.0"
GGG,21-OCT-20,Sep 2020,$0.42,$0.59,0.17,"40.4"
GH,05-NOV-20,Sep 2020, - $0.34, - $0.78,-0.44,"-129.4"
GILD,28-OCT-20,Sep 2020,$1.83,$2.11,0.28,"15.3"
GIS,23-SEP-20,Aug 2020,$0.87,$1.00,0.13,"14.9"
GL,21-OCT-20,Sep 2020,$1.76,$1.75,-0.01,"-0.5"
GLOB,12-NOV-20,Sep 2020,$0.59,$0.60,0.01,"1.6"
GLW,27-OCT-20,Sep 2020,$0.38,$0.43,0.05,"13.1"
GM,05-NOV-20,Sep 2020,$1.47,$2.83,1.36,"92.5"
GMED,28-OCT-20,Sep 2020,$0.31,$0.49,0.18,"58.0"
GNRC,28-OCT-20,Sep 2020,$1.75,$2.08,0.33,"18.8"
GNTX,23-OCT-20,Sep 2020,$0.41,$0.48,0.07,"17.0"
GO,10-NOV-20,Sep 2020,$0.23,$0.50,0.27,"117.3"
GOOG,29-OCT-20,Sep 2020,$11.40,$16.40,5.00,"43.8"
GOOGL,29-OCT-20,Sep 2020,$11.40,$16.40,5.00,"43.8"
GPC,22-OCT-20,Sep 2020,$1.48,$1.63,0.15,"10.1"
GPK,20-OCT-20,Sep 2020,$0.22,$0.26,0.04,"18.1"
GPN,29-OCT-20,Sep 2020,$1.65,$1.71,0.06,"3.6"
GPS,24-NOV-20,Oct 2020,$0.29,$0.25,-0.04,"-13.7"
